
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    21.720 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssZ)
Step=    965  sec=    19.683 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    966  sec=     0.029 Nsync-grv=       219 Nsync-hyd=         0  rrrrrrrrrrrrrrr22222222222222HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyWWWWWYYYYYYYYYYYYYYYYuuuuuuuuuuuuuu)
Step=    967  sec=    19.541 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    968  sec=     0.023 Nsync-grv=       222 Nsync-hyd=         0  rrrrrrrr222222222222UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyWWWWWWwYYYYYYYYYYYYYYYuuuuuuuuuuu)
Step=    969  sec=    19.549 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    970  sec=     0.014 Nsync-grv=       223 Nsync-hyd=         0  rr22HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWWWwYuu)
Step=    971  sec=    19.580 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    972  sec=     0.017 Nsync-grv=       224 Nsync-hyd=         0  rrr222222HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWwYYYYYYYYYYYYYYYYYuuuuuu)
Step=    973  sec=    19.614 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    974  sec=     0.013 Nsync-grv=       227 Nsync-hyd=         0  rr2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWwwu)
Step=    975  sec=    19.613 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    976  sec=     0.013 Nsync-grv=       235 Nsync-hyd=         0  rr2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWWYu)
Step=    977  sec=    19.652 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    978  sec=     0.001 Nsync-grv=         5 Nsync-hyd=         0  rrr2uuFHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYY11sssssssss)))))))))))))))aa
Step=    979  sec=     0.040 Nsync-grv=       239 Nsync-hyd=         0  r222222UUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYuuuu
Step=    980  sec=     0.001 Nsync-grv=         5 Nsync-hyd=         0  rrrr2uuYHHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYu11sssssss))))))))))))a
Step=    981  sec=    19.638 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    982  sec=     0.001 Nsync-grv=         3 Nsync-hyd=         0  rrr2uYNHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwXYYYYYYYYuu11sssssssss)))))))))))))))aa
Step=    983  sec=     0.013 Nsync-grv=       245 Nsync-hyd=         0  rr2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWwYs
Step=    984  sec=     0.001 Nsync-grv=         3 Nsync-hyd=         0  rr222uYHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwYYYYYYYYYYYYYYY111ssssss)))))))))))a
Step=    985  sec=    19.629 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    986  sec=     0.001 Nsync-grv=         6 Nsync-hyd=         0  rrr2uuNHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYu1sssssss)))))))))))))))))a
Step=    987  sec=     0.013 Nsync-grv=       241 Nsync-hyd=         0  rr2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWWYs
Step=    988  sec=     0.001 Nsync-grv=         4 Nsync-hyd=         0  rrrr2uuNHHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYY111sssssss))))))))))a
Step=    989  sec=    19.627 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    990  sec=     0.001 Nsync-grv=         5 Nsync-hyd=         0  rrr2uuNHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYuu111ssssssss))))))))))))))))))))a
Step=    991  sec=     0.013 Nsync-grv=       242 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWwY)
Step=    992  sec=     0.001 Nsync-grv=         6 Nsync-hyd=         0  rrr22uuNHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYYYu111sssssss)))))))))))aa
Step=    993  sec=    19.647 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    994  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrr2uuNHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu11sssssssss)))))))))))))))a
Step=    995  sec=     0.013 Nsync-grv=       242 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWwYs
Step=    996  sec=     0.001 Nsync-grv=         6 Nsync-hyd=         0  rrr22uuNHHHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYY1111ssssssss)))))))))aa
Step=    997  sec=    19.657 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    998  sec=     0.001 Nsync-grv=         5 Nsync-hyd=         0  rrr2uuNHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYY11sssssss)))))))))))))))))a
Step=    999  sec=     0.014 Nsync-grv=       241 Nsync-hyd=         0  rruUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWwYs
Step=   1000  sec=     0.001 Nsync-grv=         4 Nsync-hyd=         0  rrr22uYNHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYYYY111sssssss)))))))))aa
Step=   1001  sec=    19.632 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1002  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrr2uuNHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYu1sssss))))))))))))))a
Step=   1003  sec=     0.014 Nsync-grv=       245 Nsync-hyd=         0  r2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWwYs
Step=   1004  sec=     0.001 Nsync-grv=         5 Nsync-hyd=         0  rrr22uDHHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYY11ssssssss)))))))))))))a
Step=   1005  sec=    19.625 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1006  sec=     0.001 Nsync-grv=        10 Nsync-hyd=         0  rrr22uDHHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYY11ssssssss)))))))))))))))a
Step=   1007  sec=     0.016 Nsync-grv=       259 Nsync-hyd=         0  rrr2222UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWwYYYYYYYuuuu
Step=   1008  sec=     0.001 Nsync-grv=        13 Nsync-hyd=         0  rrrr2uuDHHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYY111ssssssss))))))))))a
Step=   1009  sec=    19.626 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1010  sec=     0.001 Nsync-grv=        14 Nsync-hyd=         0  rrr2uuNHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYu11sssssss)))))))))))))))a
Step=   1011  sec=    19.601 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1012  sec=     0.001 Nsync-grv=        15 Nsync-hyd=         0  rrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYY111ssssssss)))))))))))))))))aa
Step=   1013  sec=    19.616 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1014  sec=     0.001 Nsync-grv=        17 Nsync-hyd=         0  rrr22uFHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu1ssssss))))))))))))))))aa
Step=   1015  sec=    19.611 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1016  sec=     0.001 Nsync-grv=        22 Nsync-hyd=         0  rrr22uDHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYY11ssssssss))))))))))))))aa
Step=   1017  sec=    19.627 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1018  sec=     0.001 Nsync-grv=        23 Nsync-hyd=         0  rrrr2uYNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu1ssssss))))))))))))))))a
Step=   1019  sec=    19.598 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1020  sec=     0.001 Nsync-grv=        29 Nsync-hyd=         0  rrrr2uuPHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYu11sssssss)))))))))))))))))aa
Step=   1021  sec=    19.596 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1022  sec=     0.001 Nsync-grv=        32 Nsync-hyd=         0  rrrr2uuYHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYu1ssssssss))))))))))))))))a
Step=   1023  sec=    19.565 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1024  sec=     0.001 Nsync-grv=        35 Nsync-hyd=         0  rrrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu1sssss))))))))))))))))aa
Step=   1025  sec=    19.658 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1026  sec=     0.001 Nsync-grv=        38 Nsync-hyd=         0  rrrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYu1sssss)))))))))))))))a
Step=   1027  sec=    19.602 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1028  sec=     0.001 Nsync-grv=        39 Nsync-hyd=         0  rrrr2uuuuYYHHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYu1sssssss)))))))))))))))a
Step=   1029  sec=    19.596 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1030  sec=     0.001 Nsync-grv=        41 Nsync-hyd=         0  rrrr2uuNHHHHHHHHJWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYY11sssssss)))))))))))))))aa
Step=   1031  sec=    19.591 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1032  sec=     0.001 Nsync-grv=        42 Nsync-hyd=         0  rrrr22uPHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYY11sssssss))))))))))))))))a
Step=   1033  sec=    19.590 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1034  sec=     0.001 Nsync-grv=        44 Nsync-hyd=         0  rrrr22uDHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYu1sssssss)))))))))))))))))a
Step=   1035  sec=    19.595 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1036  sec=     0.001 Nsync-grv=        44 Nsync-hyd=         0  rrrrrrrr2222uNHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYu11ssssss)))))))))))))aa
Step=   1037  sec=    19.593 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1038  sec=     0.001 Nsync-grv=        42 Nsync-hyd=         0  rrr22uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYYYYYYYu11sssssss)))))))))))))))a
Step=   1039  sec=    19.589 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1040  sec=     0.001 Nsync-grv=        44 Nsync-hyd=         0  rrrrr2uuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu11sssssss))))))))))))))))a
Step=   1041  sec=    19.596 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1042  sec=     0.001 Nsync-grv=        45 Nsync-hyd=         0  rrrr22uNHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu11ssssssss)))))))))))))))))a
Step=   1043  sec=    19.600 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1044  sec=     0.001 Nsync-grv=        44 Nsync-hyd=         0  rrrr22uuuuuuuuNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYu1sssss)))))))))))))))aa
Step=   1045  sec=    19.606 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1046  sec=     0.001 Nsync-grv=        42 Nsync-hyd=         0  rrrrr22uPHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwvYYYYYYYYYu11sssssss))))))))))))))))a
Step=   1047  sec=    19.589 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1048  sec=     0.001 Nsync-grv=        43 Nsync-hyd=         0  rrrrrr2uuNHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYu1sssssss))))))))))))))a
Step=   1049  sec=    19.597 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1050  sec=     0.001 Nsync-grv=        43 Nsync-hyd=         0  rrrr22uFHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYu1ssssss)))))))))))))))))a
Step=   1051  sec=    19.629 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1052  sec=     0.001 Nsync-grv=        39 Nsync-hyd=         0  rrrr2uYHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu11sssssss))))))))))))))))a
Step=   1053  sec=    19.618 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1054  sec=     0.001 Nsync-grv=        40 Nsync-hyd=         0  rrrr22uFHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwYYYYYYYYYu11ssssssss)))))))))))))))a
Step=   1055  sec=    19.610 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1056  sec=     0.001 Nsync-grv=        39 Nsync-hyd=         0  rrrr22uYHHHHHHHHHHHjWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwvYYYYYYYYu11ssssssss))))))))))))))))a
Step=   1057  sec=    19.600 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1058  sec=     0.001 Nsync-grv=        37 Nsync-hyd=         0  rrrr22uNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYu11ssssss)))))))))))))))a
Step=   1059  sec=    19.596 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1060  sec=     0.001 Nsync-grv=        36 Nsync-hyd=         0  rrrr22uYHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYu11ssssssss)))))))))))))))aa
Step=   1061  sec=    19.613 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1062  sec=     0.001 Nsync-grv=        33 Nsync-hyd=         0  rr222uYHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYu1sssssss)))))))))))))))a
Step=   1063  sec=    19.586 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1064  sec=     0.001 Nsync-grv=        28 Nsync-hyd=         0  rrrr2uYNHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYu11sssssssss)))))))))))))))aa
Step=   1065  sec=    19.603 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1066  sec=     0.001 Nsync-grv=        25 Nsync-hyd=         0  rrrr2uFHHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYYYYYu1ssssss))))))))))))))a
