
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    48.399 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ)))
Step=   1205  sec=    18.167 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1206  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))))a
Step=   1207  sec=     0.016 Nsync-grv=       489 Nsync-hyd=         0  r2LUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   1208  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHHJWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYu1ssss))))))))))))))))))))a
Step=   1209  sec=    18.164 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1210  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr2222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1211  sec=     0.016 Nsync-grv=       468 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   1212  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr22222NHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))a
Step=   1213  sec=    18.210 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1214  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))))))a
Step=   1215  sec=     0.015 Nsync-grv=       469 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWwYYu))
Step=   1216  sec=    18.178 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1217  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))))a
Step=   1218  sec=     0.016 Nsync-grv=       466 Nsync-hyd=         0  r22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyxWWWWWWWWWWWWWWWWWwYYu))
Step=   1219  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr22222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYssss))))))))))))))))))))
Step=   1220  sec=    18.180 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1221  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))
Step=   1222  sec=     0.016 Nsync-grv=       472 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYu))
Step=   1223  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrr22222NHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))a
Step=   1224  sec=    18.194 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1225  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYssss))))))))))))))))))))))
Step=   1226  sec=     0.016 Nsync-grv=       459 Nsync-hyd=         0  rrr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWwYYu))
Step=   1227  sec=     0.002 Nsync-grv=        10 Nsync-hyd=         0  rrrrr2222uNHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))
Step=   1228  sec=    18.158 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1229  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=   1230  sec=     0.016 Nsync-grv=       463 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   1231  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrrr2222uNHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))a
Step=   1232  sec=    18.183 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1233  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHHjWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwXYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))))a
Step=   1234  sec=     0.016 Nsync-grv=       471 Nsync-hyd=         0  rr2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYY)a
Step=   1235  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))
Step=   1236  sec=    18.178 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1237  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))a
Step=   1238  sec=     0.016 Nsync-grv=       488 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYu))
Step=   1239  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))
Step=   1240  sec=    18.232 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1241  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr22222NHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYu1sss))))))))))))))))))))a
Step=   1242  sec=     0.016 Nsync-grv=       497 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyxWWWWWWWWWWWWWWWWwwYYu))
Step=   1243  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))a
Step=   1244  sec=    18.177 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1245  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1246  sec=     0.016 Nsync-grv=       527 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYY1))
Step=   1247  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss)))))))))))))))))))a
Step=   1248  sec=    18.198 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1249  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=   1250  sec=     0.016 Nsync-grv=       536 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyVWWWWWWWWWWWWWWWWWwYYu))
Step=   1251  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrrrr22222uHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=   1252  sec=    18.193 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1253  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrr22222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))a
Step=   1254  sec=     0.016 Nsync-grv=       531 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyVWWWWWWWWWWWWWWWWWwYYu))
Step=   1255  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sssss)))))))))))))))))))a
Step=   1256  sec=    18.164 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1257  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1ss))))))))))))))))))))))
Step=   1258  sec=     0.016 Nsync-grv=       531 Nsync-hyd=         0  rr22LUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyWWWWWWWWWWWWWWWWwwYY1))
Step=   1259  sec=     0.002 Nsync-grv=        10 Nsync-hyd=         0  rrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYu1sssss))))))))))))))))))a
Step=   1260  sec=    18.180 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1261  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrr22222YHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))a
Step=   1262  sec=     0.016 Nsync-grv=       535 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYY1))
Step=   1263  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss))))))))))))))))))))a
Step=   1264  sec=    18.168 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1265  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))a
Step=   1266  sec=     0.016 Nsync-grv=       548 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWWwYYY))
Step=   1267  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))
Step=   1268  sec=    18.207 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1269  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1ss))))))))))))))))))))a
Step=   1270  sec=     0.016 Nsync-grv=       541 Nsync-hyd=         0  rr22LUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYu))
Step=   1271  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  rrrrr22222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))
Step=   1272  sec=    18.176 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1273  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  rrrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1274  sec=     0.016 Nsync-grv=       552 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwY1))
Step=   1275  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))a
Step=   1276  sec=    18.176 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1277  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1278  sec=     0.016 Nsync-grv=       527 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYs))
Step=   1279  sec=     0.002 Nsync-grv=        10 Nsync-hyd=         0  rrrrr22222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))a
Step=   1280  sec=    18.189 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1281  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))
Step=   1282  sec=     0.016 Nsync-grv=       526 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYY1))
Step=   1283  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrrr2222uNHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss))))))))))))))))))))
Step=   1284  sec=    18.187 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1285  sec=     0.002 Nsync-grv=        20 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=   1286  sec=     0.016 Nsync-grv=       528 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyxWWWWWWWWWWWWWWWWWwYYs))
Step=   1287  sec=     0.002 Nsync-grv=        20 Nsync-hyd=         0  rrrrrr22222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=   1288  sec=    18.151 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1289  sec=     0.002 Nsync-grv=        18 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=   1290  sec=     0.016 Nsync-grv=       534 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWwwYYu))
Step=   1291  sec=     0.002 Nsync-grv=        16 Nsync-hyd=         0  rrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))
Step=   1292  sec=    18.207 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1293  sec=     0.002 Nsync-grv=        20 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))a
Step=   1294  sec=     0.016 Nsync-grv=       553 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyWWWWWWWWWWWWWWWWWwYYu))
Step=   1295  sec=     0.002 Nsync-grv=        20 Nsync-hyd=         0  rrrrrr22222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))
Step=   1296  sec=    18.192 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1297  sec=     0.002 Nsync-grv=        22 Nsync-hyd=         0  rrrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss))))))))))))))))))))a
Step=   1298  sec=     0.016 Nsync-grv=       545 Nsync-hyd=         0  rr22UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWWWwYYY))
Step=   1299  sec=     0.002 Nsync-grv=        23 Nsync-hyd=         0  rrrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYu1ssss))))))))))))))))))))a
Step=   1300  sec=    18.166 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
